count,order,directory path,video file name,srt file name,name,srt,vtt,title
32,7.5,C:\Users\sgc\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media,07.05_stengthening.mp4,,07.05_stengthening,,07.05_stengthening.vtt,Chapter 07 Part 05 
33,8.1,C:\Users\sgc\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media,08.01_failure.mp4,,08.01_failure,,08.01_failure.vtt,Chapter 08 Part 01 
34,8.2,C:\Users\sgc\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media,08.02_failure.mp4,,08.02_failure,,08.02_failure.vtt,Chapter 08 Part 02 
35,8.3,C:\Users\sgc\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media,08.03_failure.mp4,,08.03_failure,,08.03_failure.vtt,Chapter 08 Part 03 
36,8.4,C:\Users\sgc\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media,08.04_failure.mp4,,08.04_failure,,08.04_failure.vtt,Chapter 08 Part 04 
37,8.5,C:\Users\sgc\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media,08.05_failure.mp4,,08.05_failure,,08.05_failure.vtt,Chapter 08 Part 05 
38,8.6,C:\Users\sgc\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media,08.06_failure.mp4,,08.06_failure,,08.06_failure.vtt,Chapter 08 Part 06 
39,8.7,C:\Users\sgc\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media,08.07_failure.mp4,,08.07_failure,,08.07_failure.vtt,Chapter 08 Part 07 
40,9.1,C:\Users\sgc\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media,09.01_phase.mp4,,09.01_phase,,09.01_phase.vtt,Chapter 09 Part 01 
41,9.2,C:\Users\sgc\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media,09.02_phase.mp4,,09.02_phase,,09.02_phase.vtt,Chapter 09 Part 02 
42,9.3,C:\Users\sgc\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media,09.03_phase.mp4,,09.03_phase,,09.03_phase.vtt,Chapter 09 Part 03 
43,9.4,C:\Users\sgc\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media,09.04_phase.mp4,,09.04_phase,,09.04_phase.vtt,Chapter 09 Part 04 
44,9.5,C:\Users\sgc\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media,09.05_phase.mp4,,09.05_phase,,09.05_phase.vtt,Chapter 09 Part 05 
45,9.6,C:\Users\sgc\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media,09.06_phase.mp4,,09.06_phase,,09.06_phase.vtt,Chapter 09 Part 06 
46,10.1,C:\Users\sgc\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media,10.01_transf.mp4,,10.01_transf,,10.01_transf.vtt,Chapter 10 Part 01 
47,10.2,C:\Users\sgc\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media,10.02_transf.mp4,,10.02_transf,,10.02_transf.vtt,Chapter 10 Part 02 
48,10.3,C:\Users\sgc\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media,10.03_transf.mp4,,10.03_transf,,10.03_transf.vtt,Chapter 10 Part 03 
49,10.4,C:\Users\sgc\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media,10.04_transf.mp4,,10.04_transf,,10.04_transf.vtt,Chapter 10 Part 04 
50,11.1,C:\Users\sgc\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media,11.01_ceramics.mp4,,11.01_ceramics,,11.01_ceramics.vtt,Chapter 11 Part 01 
51,11.2,C:\Users\sgc\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media,11.02_ceramics.mp4,,11.02_ceramics,,11.02_ceramics.vtt,Chapter 11 Part 02 
52,12.1,C:\Users\sgc\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media,12.01_polymer.mp4,,12.01_polymer,,12.01_polymer.vtt,Chapter 12 Part 01 
53,12.2,C:\Users\sgc\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media,12.02_polymer.mp4,,12.02_polymer,,12.02_polymer.vtt,Chapter 12 Part 02 
54,12.3,C:\Users\sgc\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media,12.03_polymer.mp4,,12.03_polymer,,12.03_polymer.vtt,Chapter 12 Part 03 
55,supp.1,C:\Users\sgc\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media,00.01_supp.mp4,,00.01_supp,,00.01_supp.vtt,Chapter 00 Part 01 
56,supp.2,C:\Users\sgc\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media,00.02_supp.mp4,ces advanced plotting.srt,00.02_supp,00.02_supp.srt,00.02_supp.vtt,Chapter 00 Part 02 
57,supp.3,C:\Users\sgc\OneDrive - Virginia Tech\Documents\SGC_Teaching_MSE_2034_D2L\vscode_brightspace_development\brightspace\materials_science_renderings\assets\media,00.03_supp.mp4,excel scatter.srt,00.03_supp,00.03_supp.srt,00.03_supp.vtt,Chapter 00 Part 03 
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
